eventid,description,description_long
1000,NetShield service started successfully.,The NetShield service started successfully
1001,NetShield service ended successfully.,The NetShield service ended successfully
1002,Task started successfully.,Task %TASKNAME% was successfully started
1003,Error starting Task.,Task %TASKNAME% encountered an error while attempting to start
1004,Task has completed successfully.,Task %TASKNAME% has completed successfully
1005,Error while stopping task.,Error stopping task %TASKNAME%
1024,Infected file found.,The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%. Detected with Scan Engine %ENGINEVERSION% DAT version %DATVERSION%
1025,Infected file successfully Cleaned.,The file %FILENAME% was infected with %VIRUSNAME% %VIRUSTYPE%. The file was successfully cleaned with Scan engine version %ENGINEVERSION% DAT version %DATVERSION%.
1026,Unable to clean infected file.,The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  Unable to clean the file using the current Scan engine version %ENGINEVERSION% DAT version %DATVERSION%.
1027,Infected file deleted.,The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  The file was successfully deleted.
1028,Unable to delete infected file.,The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  Unable to delete the infected file.
1029,File to be excluded from scans.,The file %FILENAME% will be excluded from further scans.
1030,Unable to exclude item from scans.,Unable to exclude %FILENAME% from further scans.
1031,Infected file access denied.,The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%. Access to the file was denied. Detected using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%
1032,Infected file was moved to quarantine area.,The file %FILENAME% is infected with the %VIRUSNAME% %VIRUSTYPE%. The infected file was moved to quarantine area. Detected using Scan engine version %SCANENGINE% DAT version %DATVERSION%
1033,Unable to move infected file to quarantine.,The file %FILENAME% is infected with the %VIRUSNAME% %VIRUSTYPE%.  Unable to move the file to the quarantine area. Detected using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%
1034,Scan completed. No viruses found.,The scan completed.  No infected files were found. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1035,Scan was cancelled.,The scan was cancelled at time %GMTTIME%.
1036,Memory infected.,System memory is infected with the %VIRUSNAME% %VIRUSTYPE%. Detected using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%.
1037,Infected boot record found.,The scan found a boot record infected with %VIRUSNAME% %VIRUSTYPE%. Detected using Scan Engine version %ENGINEVERSION% DAT version %DATVERSION%.
1038,Scan found infected files.,The scan found infected files. Scan engine version %ENGINEVERSION% DAT version %DATVERSION%
1039,Scan found and cleaned infected files.,The scan found and cleaned infected files using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%.
1040,Activity Log error.,The scan reported an error accessing the activity log file while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1293,"file infected.  Quarantine failed, deleted successfully","file infected.  Quarantine failed, deleted successfully"
1294,"file infected.  Quarantine failed, delete failed","file infected.  Quarantine failed, delete failed"
1295,"file infected.  Move failed, continued scanning (ODS)","file infected.  Move failed, continued scanning (ODS)"
1041,Scan reports memory allocation error.,The scan reported a memory allocation error while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1042,Path too long.,The directory path name is too long.  The scan could not scan some items in the specified location.  Error occurred while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1043,Media is write protected.,The scan could not access the media due to write protection while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1044,Specified media not found.,The scan could not find the specified media while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1045,Specified scan item is invalid.,The scan found an invalid scan item while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1046,File I/O errors.,The scan reported a file I/O error while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1047,Disk I/O errors.,The scan reported a disk I/O error while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1048,Scan reports general system error.,The scan reported a general system error while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1049,Scan reported an internal application error.,The scan reported an internal application error while scanning file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1050,Unable to repair password protected,The Scan encountered an error while processing password protected file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1051,Unable to scan password protected,The Scan was unable to scan password protected file %FILENAME%. Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1052,Infected Binder Object,Infected Binder Object
1053,Infected file found.,"The file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%. Detected with Heuristics, Scan Engine %ENGINEVERSION% DAT version %DATVERSION%"
1054,Infected file deleted.,Heuristics has detected that file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  The file was successfully deleted.
1055,Unable to delete infected file.,Heuristics has detected that file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  Unable to delete the infected file.
1056,File moved to quarantine.,Heuristics has detected that file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE% and has moved the file to the quarantine area. Detected using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%
1057,Unable to move infected file to quarantine.,Heuristics has detected that file %FILENAME% is infected with %VIRUSNAME% %VIRUSTYPE%.  Unable to move the file to the quarantine area. Detected using Scan engine version %ENGINEVERSION% DAT version %DATVERSION%
1059,Scan Timed Out,The scan of %FILENAME% has taken too long to complete and is being canceled.  Scan engine version used is %ENGINEVERSION% DAT version %DATVERSION%.
1060,Boot sector virus was cleaned,The scan cleaned a boot record infected with the %VIRUSNAME% %VIRUSTYPE%. Detected using Scan Engine version %ENGINEVERSION% DAT version %DATVERSION%.
1296,"file infected.  Move failed, denied access and continued (OAS)","file infected.  Move failed, denied access and continued (OAS)"
1061,Error while cleaning boot sector virus,The scan encountered an error attempting to clean a boot record infected with %VIRUSNAME% %VIRUSTYPE%. Detected using Scan Engine version %ENGINEVERSION% DAT version %DATVERSION%.
1062,Error sending alert,An error occurred while sending an alert.
1063,Invalid options specified,Invalid Options were Specified.
1064,Service was started.,Service was started.
1065,Service ended.,Service ended.
1066,Task started ok,Task was started successfully.
1067,Unable to start scheduled task.,Unable to start scheduled task.
1068,Scheduled task was stopped.,Scheduled task was stopped.
1069,Error stopping scheduled task.,Error stopping scheduled task.
1070,Task was successful.,Task was successful.
1071,Task was canceled.,Task was canceled.
1076,Error logging information.,An error occurred writing to the log file %FILENAME%.
1077,Memory allocation error.,A memory allocation error occurred.
1086,Scan Process Error,Scan Process Error
1087,On-access Scan started,On-access Scan started at %GMTTIME%. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1088,On-access scan stopped.,On-access scan stopped. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1089,Scan Settings.,Scan Settings were %INFO%. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1090,OAS stopped,OAS stopped
1091,JavaScript security violation detected and blocked,JavaScript security violation detected and blocked
1092,Access Protection rule violation detected and blocked,Access Protection rule violation detected and blocked
1093,Buffer Overflow detected and blocked,Buffer Overflow detected and blocked
1094,Port blocking rule violation detected,Port blocking rule violation detected
1095,Access Protection rule violation detected and NOT blocked,Access Protection rule violation detected and NOT blocked
1099,Buffer Overflow detected and NOT blocked,Buffer Overflow detected and NOT blocked
1100,Macro Detected in file,A Macro was detected within %FILENAME%.
1101,Macro Deleted from file,A macro was deleted from within %FILENAME%
1118,The update was successful,The update was successful. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1119,The update failed; see event log,The update failed; see event log
1120,The update is running,The update is running.
1121,The update was cancelled,The update was canceled.
1122,The upgrade is running,The upgrade is running.
1123,The upgrade failed; see event log,The upgrade failed; see event log.
1124,The upgrade was cancelled,The upgrade was cancelled.
1125,The DAT version was not new enough,The DAT version was not new enough. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1126,Scan was cancelled by autoupdate of DAT files,Scan was cancelled by autoupdate of DAT files. Scan version %ENGINEVERSION% DAT version %DATVERSION%.
1127,OAS Scanning Engine Disabled,OAS Scanning Engine Disabled
1128,Scan time exceeded,Scan time exceeded
1129,Scan shut down by Windows,Scan shut down by Windows
1200,Process started,Process started.
1201,Process Ended,Process Ended.
1202,On-demand scan started,On-demand scan started
1297,"file infected.  Delete failed, quarantined","file infected.  Delete failed, quarantined"
1298,"file infected.  Delete failed, quarantine failed","file infected.  Delete failed, quarantine failed"
1203,On Demand scan complete,"On Demand scan complete. Viruses Found %NUMVIRS%, Cleaned %NUMCLEANED%, Deleted %NUMDELETED%, Quarantined %NUMQUARANTINED%.Scan version %ENGINEVERSION% DAT version %DATVERSION%."
1204,Report OS & Serial,Running on %OS% with processor serial number %PROCESSORSERIAL% (PIII only)
1270,"file infected.  No cleaner available, quarantined successfully","file infected.  No cleaner available, quarantined successfully"
1271,"file infected.  No cleaner available, heuristic detection, quarantined successfully","file infected.  No cleaner available, heuristic detection, quarantined successfully"
1272,"file infected.  Undetermined clean error, quarantined successfully","file infected.  Undetermined clean error, quarantined successfully"
1273,"file infected.  Clean error, Encrypted file, quarantined successfully","file infected.  Clean error, Encrypted file, quarantined successfully"
1274,"file infected.  No cleaner available, quarantine failed","file infected.  No cleaner available, quarantine failed"
1275,"file infected.  No cleaner available, heuristic detection, quarantine failed","file infected.  No cleaner available, heuristic detection, quarantine failed"
1276,"file infected.  Undetermined clean error, quarantine failed","file infected.  Undetermined clean error, quarantine failed"
1277,"file infected.  Clean error, Encrypted file, quarantine failed","file infected.  Clean error, Encrypted file, quarantine failed"
1278,"file infected.  No cleaner available, file deleted successfully","file infected.  No cleaner available, file deleted successfully"
1279,"file infected.  No cleaner available, heuristic detection, deleted successfully","file infected.  No cleaner available, heuristic detection, deleted successfully"
1280,"file infected.  Undetermined clean error, deleted successfully","file infected.  Undetermined clean error, deleted successfully"
1281,"file infected.  Clean error, Encrypted file, deleted successfully","file infected.  Clean error, Encrypted file, deleted successfully"
1282,"file infected.  No cleaner available, delete failed","file infected.  No cleaner available, delete failed"
1283,"file infected.  Clean error, heuristic detection, delete failed","file infected.  Clean error, heuristic detection, delete failed"
1284,"file infected.  Undetermined clean error, delete failed","file infected.  Undetermined clean error, delete failed"
1285,"file infected.  Clean error, Encrypted file, delete failed","file infected.  Clean error, Encrypted file, delete failed"
1286,"file infected.  No cleaner available, continued scanning (ODS)","file infected.  No cleaner available, continued scanning (ODS)"
1287,"file infected.  Clean error, heuristic detection, continued scanning (ODS)","file infected.  Clean error, heuristic detection, continued scanning (ODS)"
1288,"file infected.  Undetermined clean error, continued scanning (ODS)","file infected.  Undetermined clean error, continued scanning (ODS)"
1289,"file infected.  Clean error, Encrypted file, continued scanning (ODS)","file infected.  Clean error, Encrypted file, continued scanning (ODS)"
1290,"file infected.  No cleaner available, OAS denied access and continued","file infected.  No cleaner available, OAS denied access and continued"
1291,"file infected.  Clean error, heuristic detection, OAS denied access and continued","file infected.  Clean error, heuristic detection, OAS denied access and continued"
1292,"file infected.  Undetermined clean error, OAS denied access and continued","file infected.  Undetermined clean error, OAS denied access and continued"
1299,"file infected.  Delete failed, continued scanning (ODS)","file infected.  Delete failed, continued scanning (ODS)"
1300,"file infected.  Delete failed, denied access and continued (OAS)","file infected.  Delete failed, denied access and continued (OAS)"
1500,Infected email cleaned,"An email from %MAILFROMNAME%, addressed to %MAILTONAME%, with subject %MAILSUBJECTLINE% was infected with the virus %VIRUSNAME% in attachment %FILENAME%. The infected attachment has been cleaned."
1501,Infected email quarantined,An email for %MAILTONAME% (CC to %MAILCCNAME%) from %MAILFROMNAME% with the subject line %MAILSUBJECTLINE% is infected with the virus %VIRUSNAME%. The email has been quarantined.
1502,Unable to clean infected mail,###############################################################################################################################################################################################################################################################
1503,Infected email detected,An email for %MAILTONAME% (CC to %MAILCCNAME%) from %MAILFROMNAME% with the subject line %MAILSUBJECTLINE% is infected with the virus %VIRUSNAME%.
1504,Infected mail item deleted,An email for %MAILTONAME% (CC to %MAILCCNAME%) from %MAILFROMNAME% with the subject line %MAILSUBJECTLINE% was infected with the virus %VIRUSNAME%. The email has been deleted.
1505,Email content filtered,"An email from %MAILFROMNAME%, addressed to %MAILTONAME%, with subject %MAILSUBJECTLINE% has broken the Content Filter rule %VIRUSNAME%. The email has been blocked."
1506,Email content blocked,An email for %MAILTONAME% (CC to %MAILCCNAME%) from %MAILFROMNAME% with the subject line %MAILSUBJECTLINE% has broken a Content Filter rule. The email has been blocked.
1507,Inbound email suspend for low disk,Inbound email has been suspended due to low disk space.
1508,Inbound Mail Resumed.,Inbound email has been resumed now that sufficient disk space is available.
1509,Startup request successfully processed.,Startup request successfully processed.
1510,Shutdown request successfully processed.,Shutdown request successfully processed.
1511,Warning - abnormal termination!,Warning - abnormal termination!
1512,A maximum load condition is occurring!,A maximum load condition is occurring!
1513,Mail virus quarantined and cleaned,"An email from %MAILFROMNAME%, addressed to %MAILTONAME%, with subject %MAILSUBJECTLINE% was infected with the virus %VIRUSNAME% in attachment %FILENAME%. The infected attachment has been cleaned and quarantined."
1514,Mail virus quarantined (not cleaned),###############################################################################################################################################################################################################################################################
1700,GroupShield Exchange - service started successfully.,The GroupShield service started successfully
1701,GroupShield Exchange -  service ended successfully.,The GroupShield service ended successfully
1702,GroupShield Exchange - File copy has been blocked,File copy has been blocked
1703,GroupShield Exchange - Message is infected,The message is infected
1704,GroupShield Exchange - Message blocked,The message has been blocked
1705,GroupShield Exchange - Infected file found.,Virus Found: %FILENAME%.
1706,GroupShield Exchange - Infected file successfully cleaned.,Virus Cleaned: %FILENAME%.  The file was successfully cleaned.
1707,GroupShield Exchange - Infected file was moved to quarantine area.,File Quarantined: %FILENAME%.  The infected file was moved to quarantine.
1708,GroupShield Exchange - Scheduled Once Scan Started,A scheduled Once On-Demand scan has started.
1709,GroupShield Exchange - Scheduled Repeat Event Scan Started,A scheduled Repeating On-Demand scan has started.
1710,GroupShield Exchange - Scheduled Scan Finished,A scheduled On-Demand scan has finished.
1711,GroupShield Exchange - Scheduled Scan Failed To Start,A scheduled On-Demand scan has failed to start.
1712,GroupShield Exchange - Internal Error occurred,An internal error occurred in GroupShield - please check the log for details.
1713,GroupShield Exchange - On-Demand Scan Started,An On Demand Scan has been started.
1714,GroupShield Exchange - On-Demand Scan Finished,An On Demand Scan has finished.
1715,GroupShield Exchange - AV Engine has been stopped,The update service has stopped the AV Engine.
1716,GroupShield Exchange - AV Engine has been started,The update service has started the AV Engine.
1717,GroupShield Exchange - An update Failed,The update service failed to update the .dat files
1718,GroupShield Exchange - An update has started,An update has started
1719,GroupShield Exchange - No update is available,There is no new update available
1720,GroupShield Exchange - An update was successful,An update has been applied successfully
1721,GroupShield Exchange - Disk space is low,Disk space has been detected as being too low.
1722,GroupShield Exchange - Infected file,Infected file
1725,GroupShield Exchange - Nearly end of designed life,Nearly end of designed life
1726,GroupShield Exchange - End of designed life reached,End of designed life reached
1800,GroupShield Domino: Task started successfully.,GroupShield Domino: Task %TASKNAME% started successfully on %NOTESSERVERNAME%.
1801,GroupShield Domino: Error starting task.,GroupShield Domino: Task %TASKNAME% encountered an error while attempting to start on %NOTESSERVERNAME%.
1802,GroupShield Domino: Task has completed.,GroupShield Domino: Task %TASKNAME% has completed successfully on %NOTESSERVERNAME%
1803,GroupShield Domino: Error while stopping task.,GroupShield Domino: Error stopping task %TASKNAME% on %NOTESSERVERNAME%.
1804,GroupShield Domino: File virus found and cleaned.,GroupShield Domino: The file %FILENAME% in Note %NOTEID% contained in Database %NOTESDBNAME% on %NOTESSERVERNAME% is infected with the virus %VIRUSNAME%. The file was successfully cleaned.
1805,GroupShield Domino: Infected file successfully quarantined.,GroupShield Domino: The file %FILENAME% in Note %NOTEID% contained in Database %NOTESDBNAME% on %NOTESSERVERNAME% is infected with the virus %VIRUSNAME%. The file was successfully quarantined.
1806,GroupShield Domino: Infected file deleted.,GroupShield Domino: The file %FILENAME% in Note %NOTEID% contained in Database %NOTESDBNAME% on %NOTESSERVERNAME% is infected with the virus %VIRUSNAME%. The file was deleted.
1808,GroupShield Domino Quarantined a LotusScript Exception,GroupShield Domino LotusScript Exception found in %NOTEID% on %NOTESSERVERNAME%. Note has been quarantined.
1809,GroupShield Domino LotusScript Exception found and ignored.,GroupShield Domino LotusScript Exception found in %NOTEID% on Server %NOTESSERVERNAME. Note has been ignored.
1810,GroupShield Domino Quarantined a Formula Exception,GroupShield Domino Formula Exception found in %NOTEID% on %NOTESSERVERNAME%. Note has been quarantined.
1807,GroupShield Domino Infected file ignored.,GroupShield Domino The file %FILENAME% in Note %NOTEID% contained in Database %NOTESDBNAME% on %NOTESSERVERNAME% is infected with the virus %VIRUSNAME%. The virus has been ignored.
1811,GroupShield Domino Formula Exception found and ignored.,GroupShield Domino Formula Exception found in %NOTEID% on %NOTESSERVERNAME%. Note has been ignored.
1812,GroupShield Domino Quarantined a Content Exception,GroupShield Domino Content Exception found in %NOTEID% on %NOTESSERVERNAME%. Note has been quarantined.
1813,GroupShield Domino Content Exception found and ignored.,GroupShield Domino Content Exception found in %NOTEID% on %NOTESSERVERNAME%. Note has been ignored.
1814,GroupShield Domino Unable to read configuration database.,GroupShield Domino Unable to read configuration database on %NOTESSERVERNAME%.
1815,GroupShield Domino Unable to write to configuration database.,GroupShield Domino Unable to write to configuration database on %NOTESSERVERNAME%.
1816,GroupShield Domino AutoGO   update unable to restart task,GroupShield Domino: AutoGO   update unable to restart OnAccess/OnDemand on %NOTESSERVERNAME%.
1817,GroupShield Domino AutoGO   update failed,GroupShield Domino: AutoGO   update unable to restart OnAccess/OnDemand on %NOTESSERVERNAME%.
1818,GroupShield for Lotus Domino: Attachments Blocked,GroupShield for Lotus Domino: Attachments Blocked
1900,New MIB File Available,A New MIB File is available at %FILENAME%
2000,Infected file found.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.
2001,Infected file successfully cleaned.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  The file was successfully cleaned.
2002,Unable to clean infected file.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to clean file.  Cleaner unavailable or unable to access the file.
2003,Infected file deleted.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  The file was successfully deleted.
