eventid,description,description_long
2004,Unable to delete infected file.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to delete infected file.  Verify access to file.
2005,File to be excluded from scans.,The file %FILENAME% on %COMPUTERNAME% will be excluded from further scans.
2006,Unable to exclude item from scans.,Unable to exclude %FILENAME% on %COMPUTERNAME% from further scans.
2007,Infected file access denied.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Access to file denied.
2008,Infected file was moved to quarantine area.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  The infected file was moved to quarantine.
2009,Unable to move infected file to quarantine.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to move file in quarantine area.  Verify file access.
2010,Centralized Alerting - Infected file found.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
2216,McAfee Agent: Cannot install software due to OS version mismatch,McAfee Agent: Cannot install software due to OS version mismatch
2264,McAfee Agent: Property Collection Failed,McAfee Agent: Property Collection Failed
2328,McAfee Agent: Enforce Task Failed,McAfee Agent: Enforce Task Failed
2401,Update Successful,Update Successful
2402,Update Failed,Update Failed
2011,Centralized Alerting - Infected file successfully cleaned.,The file %FILENAME% on %COMPUTERNAME% was infected with the virus %VIRUSNAME%.  The file was successfully cleaned.  %SOFTWARENAME% %SOFTWAREVERSION%
2012,Centralized Alerting - Unable to clean infected file.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to clean the file.  %SOFTWARENAME% %SOFTWAREVERSION%
2013,Centralized Alerting - Infected file deleted.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  The file was successfully deleted.  %SOFTWARENAME% %SOFTWAREVERSION%
2014,Centralized Alerting - Unable to delete infected file.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to delete the infected file.  %SOFTWARENAME% %SOFTWAREVERSION%
2015,Centralized Alerting - File to be excluded from scans.,The file %FILENAME% on %COMPUTERNAME% will be excluded from further scans.  %SOFTWARENAME% %SOFTWAREVERSION%
2016,Centralized Alerting - Unable to exclude item from scans.,Unable to exclude %FILENAME% on %COMPUTERNAME% from further scans.  %SOFTWARENAME% %SOFTWAREVERSION%
2017,Centralized Alerting -,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Access to the file was denied.  %SOFTWARENAME% %SOFTWAREVERSION%
2018,Centralized Alerting - Infected file was moved to quarantine area.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  The infected file was moved to quarantine area.  %SOFTWARENAME% %SOFTWAREVERSION%
2019,Centralized Alerting - Unable to move infected file to quarantine.,The file %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.  Unable to move the file to the quarantine area.  %SOFTWARENAME% %SOFTWAREVERSION%
2020,Boot record infection found,The boot record of %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.
2021,Boot record infection cleaned,The boot record of %FILENAME% on %COMPUTERNAME% infected with the virus %VIRUSNAME%  was successfully cleaned.
2022,Boot record infection clean error.,The boot record of %FILENAME% on %COMPUTERNAME% is infected with virus %VIRUSNAME%.  Unable to clean boot record. Cleaner unavailable or unable to access the disk.
2023,New File Virus Found,The file %FILENAME% on %COMPUTERNAME% is possibly infected with a new virus.
2024,New File Virus Found And Deleted,The file %FILENAME% on %COMPUTERNAME% is possibly infected with a new virus.  The file was successfully deleted.
2025,New File Virus Found But Move Failed,The file %FILENAME% on %COMPUTERNAME% is possibly infected with a new virus.  Unable to delete infected file.
2026,New File Virus Found And Moved,The file %FILENAME% on %COMPUTERNAME% is possibly infected with a new virus.  The infected file was moved to quarantine area.
2027,New File Virus Found But Move Failed,The file %FILENAME% on %COMPUTERNAME% is possibly infected with a new virus.  Unable to move infected file to quarantine area.
2028,MBR Virus Found,The partition record of disk %FILENAME% on %COMPUTERNAME% is infected with the virus %VIRUSNAME%.
2201,McAfee Agent: Failed to install software package,McAfee Agent: Failed to install software package
2202,McAfee Agent: Install retry limit reached for software package,McAfee Agent: Install retry limit reached for software package
2204,McAfee Agent: Insufficient disk space to install software,McAfee Agent: Insufficient disk space to install software
2208,McAfee Agent: Insufficient disk space to download software,McAfee Agent: Insufficient disk space to download software
2100,Outbreak Rule Name.,"Network Associates Outbreak Manager detected an outbreak of type %FILENAME%.  All Actions have been taken, but this outbreak is still occurring.  You may wish to investigate further"
2411,Deployment Successful,Deployment Successful
2412,Deployment Failed,Deployment Failed
2413,Attempt to uninstall McAfee Agent,Attempt to uninstall McAfee Agent
3000,Scan task completed. No viruses found.,The task %TASKNAME% on %COMPUTERNAME% completed.  No infected files were found.
3001,Task was cancelled.,The task %TASKNAME% on %COMPUTERNAME% was cancelled.
3002,Virus found in Memory.,The task %TASKNAME% on %COMPUTERNAME% found the systems memory infected with a virus.
3003,Infected boot record found,The task %TASKNAME% on %COMPUTERNAME%found an infected boot record.
3004,Task found infected files.,The task %TASKNAME% on %COMPUTERNAME% found infected files.
3005,Task found and cleaned infected files.,The task %TASKNAME% on %COMPUTERNAME% found and cleaned infected files.
3006,Task error while accessing activity log file.,The task %TASKNAME% on %COMPUTERNAME% reported an error accessing the activity log file.
3007,Task reports memory allocation error.,The task %TASKNAME% on %COMPUTERNAME% reported a memory allocation error.
3008,Directory length access error.,The directory path name is too long.  The task %TASKNAME% on %COMPUTERNAME% could not scan some items in the specified location.
3009,Media is write protected.,The task %TASKNAME% on %COMPUTERNAME% could not access due to media write protection.
3010,Specified media not found.,The task %TASKNAME% on %COMPUTERNAME% could not find the specified media.
3011,Specified scan item is invalid.,The task %TASKNAME% on %COMPUTERNAME% found an invalid scan item.
3012,File I/O errors.,The task %TASKNAME% on %COMPUTERNAME% reported a file I/O error.
3013,Disk I/O errors.,The task %TASKNAME% on %COMPUTERNAME% reported a disk I/O error.
3014,Task reports general system error.,The task %TASKNAME% on %COMPUTERNAME% reported a general system error.
3015,Task reported an internal application error.,The task %TASKNAME% on %COMPUTERNAME% reported an internal application error.  %SOFTWARENAME% %SOFTWAREVERSION%
3016,Error opening Service Manager.,An Error occurred while trying to open the WinNT Service Manager
3017,Error starting drivers.,An Error occurred while starting the drivers on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3018,Error occurred starting log subsystem.,An error occurred while starting the log subsystem on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3019,Error obtaining device driver versions.,An error occurred while obtaining device driver versions on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3020,Invalid virus signature files.,The device driver on %COMPUTERNAME% reported invalid virus signature files.  %SOFTWARENAME% %SOFTWAREVERSION%
3021,Scan engine error.,The device driver on %COMPUTERNAME% reported an error in the scan engine.  %SOFTWARENAME% %SOFTWAREVERSION%
3022,Initialization error with scan buffer.,The device driver on %COMPUTERNAME% reported an error initializing the most recently scanned buffer.  %SOFTWARENAME% %SOFTWAREVERSION%
3023,Memory allocation error.,The device driver on %COMPUTERNAME% reported a memory allocation error.  %SOFTWARENAME% %SOFTWAREVERSION%
3024,Unknown error reported.,The device driver on %COMPUTERNAME% reported an unknown error.  %SOFTWARENAME% %SOFTWAREVERSION%
3025,Error sending new options to device driver.,An error occurred sending new options to the device driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3026,Error sending exclude information to the driver.,An error occurred sending exclude information to the driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3027,Error sending move to folder to the driver.,Error sending move to folder to the driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3028,Error obtaining log data from device driver.,An error occurred obtaining log data from the device driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3029,Error occurred while enabling driver.,An error occurred while enabling the driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3030,Error occurred while disabling driver.,An error occurred while disabling the driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3031,Error while obtaining statistical data from driver.,An error occurred while obtaining statistical data from the device driver on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3032,Error while trying to open/create activity log file.,An error occurred while trying to open/create activity log file
3033,Activity log file maximum size reached.,The activity log file reached maximum user defined size on %COMPUTERNAME%.  File has been truncated.
3034,Unable to write the activity log file.,Unable to write the activity log file on %COMPUTERNAME%.  Disk is full.
3035,Error launching a program upon virus infection.,An error occurred on %COMPUTERNAME% while launching a program upon virus infection.  %SOFTWARENAME% %SOFTWAREVERSION%
3036,Error during initialization of the activity log file.,An error occurred during initialization of the activity log file on %COMPUTERNAME%.  Possible memory allocation error.  %SOFTWARENAME% %SOFTWAREVERSION%
3037,Memory grant unavailable.,The operating system on %COMPUTERNAME% was unable to grant additional memory.
3038,Error writing to log,Error writing to log
3039,Centralized Alerting - Scan completed. No viruses found.,The scan on %COMPUTERNAME% completed.  No infected files were found.  %SOFTWARENAME% %SOFTWAREVERSION%
3040,Centralized Alerting - Scan was cancelled.,The scan on %COMPUTERNAME% was cancelled by %USERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
3041,Centralized Alerting - Virus found in Memory.,The scan on %COMPUTERNAME% found the systems memory infected with a virus.  %SOFTWARENAME% %SOFTWAREVERSION%
3042,Centralized Alerting - Infected boot record found.,The scan on %COMPUTERNAME% found an infected boot record.  %SOFTWARENAME% %SOFTWAREVERSION%
3043,Centralized Alerting - Scan found infected files.,The scan on %COMPUTERNAME% found infected files.  %SOFTWARENAME% %SOFTWAREVERSION%
3044,Centralized Alerting - Scan found and cleaned infected files.,The scan on %COMPUTERNAME% found and cleaned infected files.  %SOFTWARENAME% %SOFTWAREVERSION%
3045,Centralized Alerting - Error while accessing activity log file.,The scan on %COMPUTERNAME% reported an error accessing the activity log file.  %SOFTWARENAME% %SOFTWAREVERSION%
3046,Centralized Alerting - Scan reports memory allocation error.,The scan on %COMPUTERNAME% reported a memory allocation error.  %SOFTWARENAME% %SOFTWAREVERSION%
3048,Centralized Alerting - Media is write protected.,The scan on %COMPUTERNAME% could not access the media due to write protection.  %SOFTWARENAME% %SOFTWAREVERSION%
3049,Centralized Alerting - Specified media not found.,The scan on %COMPUTERNAME% could not find the specified media.  %SOFTWARENAME% %SOFTWAREVERSION%
3047,Centralized Alerting - Directory length access error.,The directory path name is too long.  The scan on %COMPUTERNAME% could not scan some items in the specified location.  %SOFTWARENAME% %SOFTWAREVERSION%
3050,Centralized Alerting - Specified scan item is invalid.,The scan on %COMPUTERNAME% found an invalid scan item.  %SOFTWARENAME% %SOFTWAREVERSION%
3051,Centralized Alerting - File I/O errors.,The scan on %COMPUTERNAME% reported a file I/O error.  %SOFTWARENAME% %SOFTWAREVERSION%
3052,Centralized Alerting - Disk I/O errors.,The scan on %COMPUTERNAME% reported a disk I/O error.  %SOFTWARENAME% %SOFTWAREVERSION%
3053,Centralized Alerting - Scan reports general system error.,The scan on %COMPUTERNAME% reported a general system error.  %SOFTWARENAME% %SOFTWAREVERSION%
3054,Centralized Alerting - Scan reported an internal application error.,The scan on %COMPUTERNAME% reported an internal application error.  %SOFTWARENAME% %SOFTWAREVERSION%
3055,Error stopping drivers,An Error occurred while stopping the drivers on %COMPUTERNAME%.  %SOFTWARENAME% %SOFTWAREVERSION%
4650,Detected Spam Email,Detected Spam Email
4651,Spam Email Scanning Statistics,Spam Email Scanning Statistics
4700,Failed to connect to CMA updater,Failed to connect to CMA updater
4701,Failed to connect to CMA scheduler,Failed to connect to CMA scheduler
4702,Failed to save schedule data into CMA,Failed to save schedule data into CMA
8000,Infected item found,Infected item found
8500,Banned item found,Banned item found
8501,Encrypted/Corrupted item found,Encrypted/Corrupted item found
8502,Item matched filtering criteria,Item matched filtering criteria
8503,Item matched spam criteria,Item matched spam criteria
12000,Rogue System Sensor started successfully,Rogue System Sensor started successfully
12001,Rogue System Sensor failed to start,Rogue System Sensor failed to start
12002,Rogue System Sensor stopped,Rogue System Sensor stopped
13001,The machine is compliant or non-compliant with rules,The machine is compliant or non-compliant with rules
13002,System Compliance Profiler rule violation,System Compliance Profiler rule violation
16000,Computers are non-compliant,The following computers are non-compliant based on Rule %AdditionalInformation%: %AffectedComputerNames%
16001,Reserved for future use,Reserved for future use
16002,Master Repository Update succeeded,Master Repository Update succeeded from source repository %SourceComputers% to master repository %AffectedComputerNames%.
16003,Master Repository Update failed,Master Repository Update failed from source repository %SourceComputers% to master repository %AffectedComputerNames% due to error: %AdditionalInformation%
16004,Distributed Repository Replication succeeded,Distributed Repository Replication succeeded from master repository %SourceComputers% to distributed repository %AffectedComputerNames%.
21281,"Unwanted program, encrypted, deleted","Unwanted program, encrypted, deleted"
21282,"Unwanted program, no cleaner, delete failed","Unwanted program, no cleaner, delete failed"
21283,"Unwanted program, heuristics, delete failed","Unwanted program, heuristics, delete failed"
21284,"unwanted program, clean error, delete failed","unwanted program, clean error, delete failed"
21285,"Unwanted program, encrypted, delete failed","Unwanted program, encrypted, delete failed"
21286,"Unwanted program, no cleaner, continued","Unwanted program, no cleaner, continued"
16005,Distributed Repository Replication failed,Distributed Repository Replication failed from master repository %SourceComputers% to distributed repository %AffectedComputerNames% due to error %AdditionalInformation%
16006,New Rogue System detected,New Rogue System detected: %AffectedComputerNames% %AffectedComputerIPs%
16007,Subnet has become unmonitored by Rogue System Sensor,Subnet has become unmonitored by Rogue System Sensor: %AffectedObjects%
16014,ePOAuditEvents table is full.  Auto Purge procedure is activated.,ePOAuditEvents table is full.  Auto Purge procedure is activated.
16015,Auto Purge procedure has completed successfully for epoAuditEvents table.,Auto Purge procedure has completed successfully for epoAuditEvents table.
16016,Purge procedure has failed to complete for epoAuditEvents table.,Purge procedure has failed to complete for epoAuditEvents table.
18000,Host intrusion detected and handled,Host intrusion detected and handled
18001,Network intrusion detected and handled,Network intrusion detected and handled
18002,Application blocked,Application blocked
18003,Failed Quarantine check,Failed Quarantine check
18999,The IPS Event table is full.  Further events will be ignored until events are archived.,The IPS Event table is full.  Further events will be ignored until events are archived.
21024,Unwanted program found.,Unwanted program found.
21025,Unwanted program successfully cleaned.,Unwanted program successfully cleaned.
21026,Unable to clean unwanted program.,Unable to clean unwanted program.
21027,Unwanted program deleted.,Unwanted program deleted.
21028,Unable to delete unwanted program.,Unable to delete unwanted program.
21031,Unwanted program access denied.,Unwanted program access denied.
21032,Unwanted program was moved to quarantine area.,Unwanted program was moved to quarantine area.
21033,Unable to move unwanted program to quarantine.,Unable to move unwanted program to quarantine.
21036,Unwanted program found in memory,Unwanted program found in memory
21054,Unwanted program deleted.,Unwanted program deleted.
21055,Unable to delete unwanted program.,Unable to delete unwanted program.
21056,Unwanted program moved to quarantine,Unwanted program moved to quarantine
21057,Unable to move unwanted program to quarantine.,Unable to move unwanted program to quarantine.
21270,Unwanted program quarantined-no cleaner,Unwanted program quarantined-no cleaner
21271,"Unwanted program quarantined, Heuristics","Unwanted program quarantined, Heuristics"
21272,"Unwanted program quarantined, can't clean","Unwanted program quarantined, can't clean"
21273,"Unwanted program quarantined, encrypted","Unwanted program quarantined, encrypted"
21274,Unwanted program not cleaned or quarantined,Unwanted program not cleaned or quarantined
21275,"Unwanted program, heuristics, quarantine failed","Unwanted program, heuristics, quarantine failed"
21276,"Unwanted program, clean error, quarantine failed","Unwanted program, clean error, quarantine failed"
21277,"Unwanted program, encrypted, quarantine failed","Unwanted program, encrypted, quarantine failed"
21278,"Unwanted program, no cleaner, deleted","Unwanted program, no cleaner, deleted"
21279,"Unwanted program, heuristics, no cleaner, deleted","Unwanted program, heuristics, no cleaner, deleted"
21280,"Unwanted program, clean error, deleted","Unwanted program, clean error, deleted"
21287,"Unwanted program, heuristics, continued","Unwanted program, heuristics, continued"
21288,"Unwanted program, clean error, continued","Unwanted program, clean error, continued"
21289,"Unwanted program, encrypted, continued","Unwanted program, encrypted, continued"
21290,"Unwanted program, no cleaner, denied access","Unwanted program, no cleaner, denied access"
21291,"Unwanted program, heuristics, denied access","Unwanted program, heuristics, denied access"
21292,"Unwanted program, clean error, denied access","Unwanted program, clean error, denied access"
21293,"Unwanted program, quarantine failed, deleted","Unwanted program, quarantine failed, deleted"
21294,"Unwanted program, quarantine failed, delete failed","Unwanted program, quarantine failed, delete failed"
21295,"Unwanted program, quarantine failed, continued","Unwanted program, quarantine failed, continued"
21296,"Unwanted program, quarantine failed, denied access","Unwanted program, quarantine failed, denied access"
21297,"Unwanted program, delete failed, quarantined","Unwanted program, delete failed, quarantined"
21298,"Unwanted program, delete failed, quarantine failed","Unwanted program, delete failed, quarantine failed"
21299,"Unwanted program, delete failed, continued","Unwanted program, delete failed, continued"
21300,"Unwanted program, delete failed, denied access","Unwanted program, delete failed, denied access"
21400,User-specified unwanted program found.,User-specified unwanted program found.
21401,"User-specified unwanted program, clean error, continued","User-specified unwanted program, clean error, continued"
21402,"User-specified unwanted program, clean error, quarantine failed","User-specified unwanted program, clean error, quarantine failed"
21403,"User-specified unwanted program, clean error, quarantined","User-specified unwanted program, clean error, quarantined"
21404,"User-specified unwanted program, clean error, delete failed","User-specified unwanted program, clean error, delete failed"
21405,"User-specified unwanted program, clean error, deleted","User-specified unwanted program, clean error, deleted"
21406,User-specified unwanted program was moved to quarantine area.,User-specified unwanted program was moved to quarantine area.
21407,"User-specified unwanted program, quarantine failed, delete failed","User-specified unwanted program, quarantine failed, delete failed"
21408,"User-specified unwanted program, quarantine failed, deleted","User-specified unwanted program, quarantine failed, deleted"
21409,"User-specified unwanted program, quarantine failed, continued","User-specified unwanted program, quarantine failed, continued"
21410,User-specified unwanted program deleted.,User-specified unwanted program deleted.
21411,"User-specified unwanted program, delete failed, quarantine failed","User-specified unwanted program, delete failed, quarantine failed"
21412,"User-specified unwanted program, delete failed, quarantined","User-specified unwanted program, delete failed, quarantined"
21413,"User-specified unwanted program, delete failed, continued","User-specified unwanted program, delete failed, continued"
16017,Import computers has task failed.,Import computers has task failed.
11001,Application blocked,Application blocked
16013,Active Directory Discovery task has removed computer entries.,Active Directory Discovery task has removed computer entries.
16009,Active Directory Discovery task failed.,Active Directory Discovery task failed.
16020,Import computers task has failed.,Import computers task has failed.
16022,NT Domain sync task has added computer entries.,NT Domain sync task has added computer entries.
16008,Active Directory Discovery task ran successfully.,Active Directory Discovery task ran successfully.
16012,Active Directory Discovery task has added computer entries.,Active Directory Discovery task has added computer entries.
16021,NT Domain sync task has succeeded.,NT Domain sync task has succeeded.
16024,NT Domain sync task has failed.,NT Domain sync task has failed.
16018,Import computers task has added computer entries.,Import computers task has added computer entries.
16019,Import computers task has removed computer entries.,Import computers task has removed computer entries.
16023,NT Domain sync task has removed computer entries.,NT Domain sync task has removed computer entries.
