dest_ip,cmdb_bu_owner,cmdb_application_name,cmdb_system_owner,cmdb_app_lifecycle,cmdb_s_ox,cmdb_GLBA,cmdb_app_uses_ssn,cmdb_credit_card_data,cmdb_priority,cmdb_server_software,cmdb_supported_by,cmdb_server_phase,cmdb_db_server,cmdb_db_name,cmdb_PCI,cmdb_PII,cmdb_safe_harbor
192.168.56.102,Sales,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
172.20.12.224,Marketing,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
172.20.10.217,eCommerce,Laptop,[email],Staging,Yes,Yes,No,Yes,Tier 1,Windows7,Internal,Deployed,Y,Oracle,Yes,Yes,Yes
172.20.15.229,eCommerce,Laptop,[email],Staging,Yes,Yes,No,Yes,Tier 1,Windows7,Internal,Deployed,Y,Oracle,Yes,Yes,Yes
172.20.11.168,Marketing,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
12.130.60.4,Finance,SAP,[email],Production,Yes,Yes,No,,Tier 1,RedHat 6.1,SAP,Deployed,Y,Sybase,No ,No ,No
12.130.60.5,Finance,SAP,[email],Production,Yes,Yes,No,,Tier 1,RedHat 6.1,SAP,Deployed,Y,Sybase,No ,No ,No
125.17.14.100,Finance,SAP,[email],Production,Yes,Yes,No,No,Tier 1,AIX 6.0,SAP,Deployed,Y,Sybase,No ,No ,No
128.241.220.82,Finance,SAP,[email],Production,Yes,Yes,No,No,Tier 1,AIX 6.0,SAP,Deployed,Y,Sybase,No ,No ,No
130.253.37.97,Development,Test Env,[email],Development,No,No,No,No,Tier 2,WIN2005-server,SAP,Deployed,N,N/A,No ,No ,No
131.178.233.243,Development,Test Env,[email],Development,No,No,No,No,Tier 2,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
141.146.8.66,Development,Test Env,[email],Development,No,No,No,No,Tier 2,AIX 6.0,Internal,Deployed,N,N/A,No ,No ,No
142.162.221.28,Development,Test Env,[email],Development,No,No,No,No,Tier 2,RedHat 6.1,Internal,Deployed,N,N/A,No ,No ,No
142.233.200.21,Development,Test Env,[email],Development,No,No,No,No,Tier 2,RedHat 6.1,Internal,Deployed,N,N/A,No ,No ,No
194.215.205.19,Development,Test Env,[email],Development,No,No,No,No,Tier 2,RedHat 6.1,Internal,Deployed,N,N/A,No ,No ,No
201.122.42.235,Marketing,Desktop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
201.28.109.162,Marketing,Desktop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
201.3.120.132,Marketing,Desktop,[email],Production,No,No,Yes,No,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
201.42.223.29,Finance,Desktop,[email],Production,Yes,Yes,Yes,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
203.92.58.136,Finance,Desktop,[email],Production,Yes,Yes,Yes,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
212.235.92.150,Executive,Desktop,[email],Proiduction,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
212.27.63.151,Marketing,Desktop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
217.132.169.69,eCommerce,Oracle DB,[email],Staging,Yes,Yes,No,Yes,Tier 1,RedHat 6.1,Internal,Deployed,Y,Oracle,Yes,Yes,Yes
59.162.167.100,eCommerce,Oracle DB,[email],Production,Yes,Yes,No,Yes,Tier 1,RedHat 6.1,Internal,Deployed,Y,Oracle,Yes,Yes,Yes
74.125.19.106,eCommerce,Oracle DB,[email],Production,Yes,Yes,No,Yes,Tier 1,RedHat 6.1,Internal,Deployed,Y,Oracle,Yes,Yes,Yes
81.11.191.113,,Accovia - Logitours/Respro (DLR),,Production,No,No,No,,Tier 1,Solaris 10,IBM,Supporting,N,N/A,No,No,No
82.245.228.36,HR,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
84.34.159.23,HR,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
86.212.199.60,HR,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
86.9.190.90,HR,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
87.194.216.51,Executive,Laptop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
89.167.143.32,Executive,Laptop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
90.205.111.169,Executive,Laptop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
92.1.170.135,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
1.16.0.0,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
1.19.11.11,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
27.1.0.0,eCommerce,Apache,[email],Staging,No,No,No,No,Tier 1,RedHat 6.1,Internal,Deployed,N,N/A,Yes,No ,No
27.1.11.11,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
27.35.0.0,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
27.35.11.11,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
27.96.128.0,eCommerce,F5,[email],Production,No,No,No,Yes,Tier 1,F5,IBM,Supporting,N,N/A,Yes,No ,No
27.96.191.11,eCommerce,F5,[email],Production,No,No,No,Yes,Tier 1,F5,IBM,Supporting,N,N/A,Yes,No ,No
27.101.0.0,Finance,Desktop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
27.101.11.11,Finance,Desktop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
27.102.0.0,Finance,Desktop,[email],Production,Yes,Yes,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
27.102.11.11,Operations,GasPump1,[email],Production,No,No,No,Yes,Tier 3,unix-solaris (10),Shell,Supporting,N,N/A,Yes,Yes,No
27.160.0.0,Operations,GasPump2,[email],Production,No,No,No,Yes,Tier 3,unix-solaris (10),Shell,Supporting,N,N/A,Yes,Yes,No
27.175.11.11,Operations,Cisco PBX,[email],Production,No,No,No,No,Tier 2,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
27.176.0.0,Operations,Cisco PBX,[email],Production,No,No,No,No,Tier 2,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
193.33.170.23,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
194.146.236.22,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
194.8.74.23,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
195.216.243.24,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
195.69.160.22,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
195.69.252.22,Operations,Laptop,[email],,No,No,No,No,Tier 3,unix-solaris (10),IBM,Supporting,N,N/A,No ,No ,No
195.80.144.22,Mail,Exchange,[email],,No,No,No,No,Tier 2,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
200.6.134.23,Mail,Exchange,[email],,No,No,No,No,Tier 2,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
202.164.25.24,,Apache,[email],,No,No,No,No,Tier 3,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
203.223.0.20,,Laptop,[email],,No,No,No,No,Tier 3,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
217.197.192.20,Operations,Laptop,[email],,No,No,No,No,Tier 2,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
62.216.64.19,Operations,AD,[email],,No,No,No,No,Tier 2,WIN2005-server,Internal,Deployed,N,N/A,No ,No ,No
64.66.0.20,eCommerce,Apache,[email],Production,Yes,Yes,Yes,Yes,Tier 1,RedHat 6.1,Internal,Deployed,N,N/A,Yes,Yes,No
69.80.0.18,eCommerce,Apache,[email],Production,Yes,Yes,Yes,Yes,Tier 1,RedHat 6.1,Internal,Deployed,N,N/A,Yes,Yes,No
87.240.128.18,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
89.11.192.18,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
91.199.80.24,Support,Laptop,[email],Production,No,No,No,No,Tier 3,Windows7,Internal,Deployed,N,N/A,No ,No ,No
91.205.40.22,eCommerce,Apache,[email],Staging,No,No,No,No,Tier 1,RedHat 6.1,Internal,Deployed,N,N/A,Yes,No ,No
91.208.184.24,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
91.214.92.22,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
94.229.0.20,eCommerce,Apache,[email],Production,No,No,No,Yes,Tier 1,RedHat 6.1,IBM,Supporting,N,N/A,Yes,No ,No
94.229.0.21,Sales,Laptop,[email],Production,No,No,Yes,Yes,Tier 3,Windows7,Internal,Deployed,N,N/A,Yes,Yes,No
